id,name,requested_start_date,requested_end_date,duration_weeks,num_elevators,required_skills,award_status
1,Pinecrest Hotel,2025-12-15,2026-02-23,10,1,"Geared,Compass",awarded
2,Willowbrook Luxury Tower,2026-03-23,2027-03-08,50,5,Compass,awarded
3,Greenfield Prep,2026-05-04,2026-05-18,2,0,,awarded
4,Hillcrest Hotel,2026-02-09,2027-06-14,70,7,Compass,awarded
5,Greenfield Convention Center,2026-01-19,2027-03-15,60,6,"Gen2,Compass",awarded
6,Pyramid Prep,2025-12-29,2026-01-05,1,0,,awarded
7,Stonegate Prep,2026-02-16,2026-02-23,1,0,,awarded
8,Grand University Hall,2026-02-23,2026-09-21,30,3,"Gearless,Compass",awarded
9,Lincoln Tower,2026-03-09,2027-07-12,70,7,Compass,awarded
10,Brookside Shopping Plaza,2026-01-12,2027-07-26,80,8,"Gen2,Geared,Compass",awarded
11,Maplewood Shopping Plaza,2026-03-02,2026-07-20,20,2,Compass,awarded
12,Pinecrest Convention Center,2025-12-15,2026-11-30,50,5,"Gen2,Compass",awarded
13,Clearwater City Hall,2026-03-16,2026-08-03,20,2,Gen2,awarded
14,Greenfield Stadium,2026-07-27,2028-02-07,80,8,"Gen2,Compass",awarded
15,Silverton Condominiums,2026-06-22,2027-10-25,70,7,Machine Replacement,awarded
16,Ridgeline Museum,2026-03-02,2027-09-13,80,8,Gearless,awarded
17,Pinecrest Museum,2025-12-08,2026-02-16,10,1,"Gearless,Compass",awarded
18,Willowbrook Corporate Center,2026-01-26,2026-08-24,30,3,Gen2,awarded
19,Meadowbrook City Hall,2026-05-04,2027-02-08,40,4,"Gen2,Gearless",awarded
20,Pyramid Touchup,2026-02-09,2026-02-16,1,0,,awarded
21,Lincoln University Hall,2025-12-29,2027-02-22,60,6,Compass,awarded
22,Highland Condominiums,2026-02-16,2027-04-12,60,6,"Gearless,Machine Replacement",awarded
23,Grand Stadium,2026-02-09,2026-06-29,20,2,"Gen2,Machine Replacement",awarded
24,Silverton University Hall,2026-03-30,2026-08-17,20,2,Compass,awarded
25,Harborview Museum,2026-03-16,2027-03-01,50,5,"Geared,Compass",awarded
26,Oceanview Stadium,2026-02-09,2026-06-29,20,2,Gearless,awarded
27,Highland Shopping Plaza,2026-06-15,2027-03-22,40,4,"Gearless,Compass",awarded
28,Stonegate Convention Center,2026-03-16,2027-09-27,80,8,Machine Replacement,awarded
29,Maplewood City Hall,2026-03-16,2026-05-25,10,1,"Gen2,Geared",awarded
30,Hillcrest High School,2026-01-26,2027-05-31,70,7,"Gen2,Machine Replacement",awarded
31,Downtown Shopping Plaza,2026-03-23,2026-10-19,30,3,"Gen2,Machine Replacement",awarded
32,Riverside Office Tower,2025-12-15,2026-02-23,10,1,Machine Replacement,awarded
33,Harborview Corporate Center,2026-07-13,2026-11-30,20,2,"Gen2,Geared",awarded
34,Sunset Tech Campus,2026-06-15,2027-03-22,40,4,"Gen2,Geared,Compass",awarded
35,Westfield Residences,2026-04-06,2027-05-31,60,6,"Gearless,Machine Replacement",awarded
36,Copperfield Hospital,2026-03-09,2027-07-12,70,7,"Gen2,Geared,Compass",awarded
37,Riverside Luxury Tower,2026-03-09,2027-05-03,60,6,Machine Replacement,awarded
38,Gateway Hospital,2025-12-22,2026-12-07,50,5,"Gen2,Geared,Compass",awarded
39,Grand High School,2026-02-02,2027-03-29,60,6,Gen2,awarded
40,Willowbrook Touchup,2025-12-29,2026-01-12,2,0,,awarded
41,Northgate University Hall,2026-03-23,2027-03-08,50,5,Gen2,awarded
42,Northgate Stadium,2026-03-09,2026-12-14,40,4,"Gen2,Geared",awarded
43,Northgate City Hall,2026-09-14,2027-02-01,20,2,"Gearless,Compass",awarded
44,Eastside University Hall,2026-01-19,2027-01-04,50,5,"Gen2,Machine Replacement",awarded
45,Hillcrest Convention Center,2026-03-30,2026-10-26,30,3,"Geared,Compass",awarded
46,Northgate Prep,2026-03-16,2026-03-30,2,0,,awarded
47,Pyramid Medical Center,2026-01-26,2027-08-09,80,8,"Gearless,Machine Replacement",awarded
48,Westfield City Hall,2026-02-23,2027-04-19,60,6,Geared,awarded
49,Kingsbridge Prep,2025-12-22,2025-12-29,1,0,,awarded
50,Grand Library,2026-02-16,2027-06-21,70,7,"Gen2,Compass",awarded
51,Gateway Touchup,2026-02-23,2026-03-02,1,0,,awarded
52,Parkview University Hall,2026-02-09,2026-06-29,20,2,"Gen2,Compass",awarded
53,Hillcrest Library,2026-02-09,2027-08-23,80,8,"Geared,Compass",awarded
54,Meadowbrook Tech Campus,2027-01-04,2027-08-02,30,3,"Gearless,Compass",awarded
55,Kingsbridge Library,2025-12-29,2026-12-14,50,5,"Gearless,Machine Replacement",awarded
56,Oceanview Luxury Tower,2026-01-05,2026-12-21,50,5,Compass,awarded
57,Fairview Prep,2026-02-02,2026-02-09,1,0,,awarded
58,Thornfield Convention Center,2026-01-19,2027-08-02,80,8,"Gen2,Gearless",awarded
59,Maplewood Convention Center,2026-10-12,2026-12-21,10,1,"Gen2,Geared,Compass",awarded
60,Lincoln Condominiums,2026-03-30,2027-08-02,70,7,"Gen2,Geared,Compass",awarded
61,Copperfield Apartments,2026-02-02,2026-11-09,40,4,"Gen2,Compass",pending_award
62,Gateway High School,2025-12-01,2027-04-05,70,7,"Gearless,Compass",pending_award
63,Birchwood Prep,2026-12-28,2027-01-11,2,0,,pending_award
64,Silverton Touchup,2026-06-29,2026-07-13,2,0,,pending_award
65,Ridgeline Medical Center,2026-03-23,2027-07-26,70,7,Machine Replacement,pending_award
66,Grand Prep,2026-02-02,2026-02-16,2,0,,pending_award
67,Riverside Stadium,2026-07-06,2027-02-01,30,3,Compass,pending_award
68,Hillcrest Luxury Tower,2026-02-09,2027-08-23,80,8,"Gearless,Compass",pending_award
69,Highland Office Tower,2026-02-16,2026-07-06,20,2,"Gearless,Machine Replacement",pending_award
70,Westfield Museum,2025-12-01,2027-04-05,70,7,"Gen2,Gearless",pending_award
71,Pinecrest City Hall,2026-03-16,2026-08-03,20,2,"Gearless,Compass",pending_award
72,Eastside Shopping Plaza,2026-02-09,2027-04-05,60,6,"Gen2,Machine Replacement",pending_award
73,Northgate Office Tower,2026-02-16,2027-06-21,70,7,"Gen2,Geared,Compass",pending_award
74,Metropolitan Shopping Plaza,2026-01-12,2027-07-26,80,8,"Gearless,Compass",pending_award
75,Thornfield Tech Campus,2026-02-02,2027-01-18,50,5,"Geared,Compass",pending_award
76,Greenfield Luxury Tower,2026-03-16,2027-03-01,50,5,"Gen2,Geared",pending_award
77,Midtown Library,2026-01-26,2027-05-31,70,7,"Gen2,Geared",pending_award
78,Elmwood Luxury Tower,2026-06-29,2027-08-23,60,6,"Gearless,Machine Replacement",pending_award
79,Highland Medical Center,2026-02-09,2027-01-25,50,5,"Gen2,Machine Replacement",pending_award
80,Downtown University Hall,2026-05-11,2027-09-13,70,7,"Gen2,Compass",pending_award
81,Sunset Hospital,2026-02-16,2027-08-30,80,8,"Gearless,Machine Replacement",pending_award
82,Elmwood City Hall,2026-01-19,2027-01-04,50,5,"Geared,Machine Replacement",pending_award
83,Pyramid Office Tower,2026-02-02,2027-03-29,60,6,"Gen2,Geared",pending_award
84,Creekside Touchup,2025-12-29,2026-01-05,1,0,,pending_award
85,Greenfield Residences,2026-03-02,2027-02-15,50,5,Geared,pending_award
86,Gateway Office Tower,2025-12-01,2026-06-29,30,3,Machine Replacement,pending_award
87,Riverside Corporate Center,2026-02-23,2027-09-06,80,8,Geared,pending_award
88,Downtown Tower,2026-01-26,2026-08-24,30,3,Gen2,pending_award
89,Highland Luxury Tower,2025-12-08,2026-04-27,20,2,"Geared,Compass",pending_award
90,Maplewood Hotel,2026-02-09,2026-06-29,20,2,Compass,pending_award
91,Creekside Apartments,2026-02-16,2026-11-23,40,4,"Gearless,Machine Replacement",pending_award
92,Oceanview Condominiums,2026-01-26,2027-05-31,70,7,Machine Replacement,pending_award
93,Highland Prep,2026-03-02,2026-03-09,1,0,,pending_award
94,Cedarwood Touchup,2026-02-09,2026-02-16,1,0,,pending_award
95,Kingsbridge Museum,2026-01-05,2027-07-19,80,8,Geared,pending_award
96,Pyramid Convention Center,2026-02-02,2026-08-31,30,3,Machine Replacement,pending_award
97,Thornfield City Hall,2026-03-09,2027-02-22,50,5,"Gen2,Compass",pending_award
98,Creekside Library,2026-02-23,2027-02-08,50,5,"Gen2,Machine Replacement",pending_award
99,Cedarwood City Hall,2026-03-23,2027-05-17,60,6,"Geared,Compass",pending_award
100,Highland Stadium,2026-02-23,2026-05-04,10,1,"Gearless,Machine Replacement",pending_award
